# MSA HOTAIR_full_MSA_clustered95_D3_SS_1_1-300 nseq 28 (28) alen 253 (300) avgid 86.52 (86.10) nbpairs 47 (47)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.65,1.04]     [0 | 1 47 1 | 2.13 100.00 4.17] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	     279	     298	0.74	0.046879
# MSA HOTAIR_full_MSA_clustered95_D3_SS_1_101-400 nseq 28 (28) alen 242 (300) avgid 85.33 (84.85) nbpairs 28 (28)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.69,1.05]     [0 | 3 28 3 | 10.71 100.00 19.35] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	     318	     357	0.77	0.0222021
*	     279	     298	0.73	0.0427992
*	     317	     358	0.72	0.0427992
# MSA HOTAIR_full_MSA_clustered95_D3_SS_1_201-500 nseq 28 (28) alen 242 (300) avgid 85.98 (85.39) nbpairs 45 (45)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.70,1.07]     [0 | 1 45 1 | 2.22 100.00 4.35] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	     318	     357	0.76	0.0298838
# MSA HOTAIR_full_MSA_clustered95_D3_SS_1_301-600 nseq 28 (28) alen 190 (300) avgid 86.34 (86.10) nbpairs 36 (36)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.69,1.07]     [0 | 2 36 2 | 5.56 100.00 10.53] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	     318	     357	0.77	0.0262658
*	     450	     460	0.73	0.0425729
# MSA HOTAIR_full_MSA_clustered95_D3_SS_1_401-700 nseq 28 (28) alen 101 (300) avgid 85.88 (85.70) nbpairs 11 (11)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.64,1.07]     [1 | 3 11 4 | 27.27 75.00 40.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
 	     409	     448	1.07	0.0189731
*	     450	     460	0.73	0.00945917
*	     446	     464	0.66	0.0299328
*	     451	     459	0.65	0.0335178
# MSA HOTAIR_full_MSA_clustered95_D3_SS_1_501-800 nseq 28 (28) alen 5 (300) avgid 71.55 (71.47) nbpairs 0 (0)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.19,0.22]     [0 | 0 0 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_D3_SS_1_601-900 nseq 28 (28) alen 28 (300) avgid 78.73 (78.39) nbpairs 1 (1)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.66,0.89]     [0 | 1 1 1 | 100.00 100.00 100.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	     878	     887	0.77	0.00210693
# MSA HOTAIR_full_MSA_clustered95_D3_SS_1_701-1000 nseq 28 (28) alen 104 (300) avgid 79.67 (78.90) nbpairs 9 (9)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.69,1.10]     [0 | 3 9 3 | 33.33 100.00 50.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	     932	     965	0.82	0.00631018
*	     878	     887	0.80	0.00883872
*	     891	     902	0.73	0.023409
# MSA HOTAIR_full_MSA_clustered95_D3_SS_1_801-1100 nseq 28 (28) alen 201 (300) avgid 81.23 (80.19) nbpairs 25 (25)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.69,1.12]     [1 | 3 25 4 | 12.00 75.00 20.69] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
 	     901	     929	1.12	0.0387849
*	     932	     965	0.83	0.00735605
*	     878	     887	0.80	0.0112142
*	     891	     902	0.76	0.0222754
# MSA HOTAIR_full_MSA_clustered95_D3_SS_1_901-1162 nseq 28 (28) alen 232 (262) avgid 82.99 (82.52) nbpairs 39 (39)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.68,1.10]     [1 | 1 39 2 | 2.56 50.00 4.88] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
 	     914	    1008	1.10	0.0282707
*	     932	     965	0.83	0.00687966
