# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_1-500 nseq 40 (40) alen 451 (500) avgid 88.69 (87.73) nbpairs 123 (123)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.72,0.96]    [0 | 1 123 1 | 0.81 100.00 1.61] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	        77	       103	0.78	0.0348415
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_101-600 nseq 40 (40) alen 457 (500) avgid 89.59 (88.69) nbpairs 100 (100)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.74,1.04]    [0 | 0 100 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_201-700 nseq 40 (40) alen 459 (500) avgid 90.37 (89.78) nbpairs 67 (67)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.83,0.96]    [0 | 0 67 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_301-800 nseq 40 (40) alen 453 (500) avgid 89.39 (88.76) nbpairs 63 (63)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.81,0.98]    [0 | 0 63 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_401-900 nseq 40 (40) alen 467 (500) avgid 87.66 (87.18) nbpairs 67 (67)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.81,0.91]    [0 | 0 67 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_501-1000 nseq 40 (40) alen 455 (500) avgid 85.20 (84.82) nbpairs 87 (89)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.79,0.92]    [0 | 0 87 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_601-1100 nseq 40 (40) alen 456 (500) avgid 80.48 (80.09) nbpairs 97 (99)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.71,0.94]    [0 | 0 97 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_701-1200 nseq 40 (40) alen 456 (500) avgid 82.00 (81.56) nbpairs 91 (93)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.66,0.95]    [0 | 0 91 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_801-1300 nseq 40 (40) alen 464 (500) avgid 83.24 (82.87) nbpairs 99 (101)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.64,1.06]    [0 | 0 99 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_901-1400 nseq 40 (40) alen 465 (500) avgid 83.86 (83.53) nbpairs 91 (93)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.64,1.06]    [0 | 0 91 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_1001-1500 nseq 40 (40) alen 437 (500) avgid 89.19 (88.83) nbpairs 86 (87)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.62,1.07]    [0 | 0 86 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_1101-1600 nseq 40 (40) alen 425 (500) avgid 87.76 (87.29) nbpairs 72 (73)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.67,1.06]    [0 | 1 72 1 | 1.39 100.00 2.74] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      1497	      1536	0.78	0.0303579
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_1201-1700 nseq 40 (40) alen 418 (500) avgid 86.61 (85.99) nbpairs 68 (69)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.65,1.07]    [0 | 1 68 1 | 1.47 100.00 2.90] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      1497	      1536	0.78	0.0253505
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_1301-1800 nseq 40 (40) alen 318 (500) avgid 85.13 (84.12) nbpairs 50 (51)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.68,1.04]    [0 | 1 50 1 | 2.00 100.00 3.92] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      1497	      1536	0.77	0.0212118
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_1401-1900 nseq 40 (40) alen 223 (500) avgid 85.83 (84.48) nbpairs 44 (45)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.68,1.03]    [0 | 3 44 3 | 6.82 100.00 12.77] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      1496	      1537	0.70	0.0475691
*	      1497	      1536	0.77	0.0153985
*	      1498	      1535	0.71	0.0413754
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_1501-2000 nseq 40 (40) alen 169 (500) avgid 82.18 (81.84) nbpairs 29 (29)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.70,1.03]    [0 | 1 29 1 | 3.45 100.00 6.67] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      1629	      1639	0.69	0.0389357
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_1601-2100 nseq 40 (40) alen 129 (500) avgid 80.03 (79.72) nbpairs 29 (29)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.68,0.82]    [0 | 2 29 2 | 6.90 100.00 12.90] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2058	      2067	0.79	0.0107818
*	      2071	      2082	0.72	0.0306532
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_1701-2200 nseq 40 (40) alen 122 (500) avgid 76.54 (75.64) nbpairs 9 (9)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.68,1.07]    [0 | 3 9 3 | 33.33 100.00 50.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2058	      2067	0.79	0.00499085
*	      2071	      2082	0.66	0.030258
*	      2112	      2145	0.73	0.0110791
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_1801-2300 nseq 40 (40) alen 218 (500) avgid 78.12 (76.84) nbpairs 31 (31)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.66,1.10]    [0 | 3 31 3 | 9.68 100.00 17.65] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2058	      2067	0.79	0.00936361
*	      2071	      2082	0.70	0.0346605
*	      2112	      2145	0.74	0.0191881
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_1901-2400 nseq 40 (40) alen 310 (500) avgid 78.96 (77.61) nbpairs 52 (52)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.68,1.10]    [0 | 4 52 4 | 7.69 100.00 14.29] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2058	      2067	0.79	0.0142884
*	      2112	      2145	0.75	0.031123
*	      2364	      2370	0.82	0.00964895
*	      2365	      2369	0.76	0.0240355
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_2001-2500 nseq 40 (40) alen 398 (500) avgid 79.39 (78.30) nbpairs 57 (57)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.74,1.11]    [0 | 5 57 5 | 8.77 100.00 16.13] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2058	      2067	0.79	0.013565
*	      2071	      2082	0.74	0.0311804
*	      2112	      2145	0.75	0.0271629
*	      2364	      2370	0.84	0.00672894
*	      2365	      2369	0.76	0.0271629
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_2101-2600 nseq 40 (40) alen 436 (500) avgid 79.79 (79.09) nbpairs 74 (74)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.72,0.97]    [0 | 3 74 3 | 4.05 100.00 7.79] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2112	      2145	0.75	0.0294487
*	      2364	      2370	0.84	0.00699953
