# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_1-500 nseq 59 (59) alen 454 (500) avgid 89.48 (88.67) nbpairs 123 (123)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.72,0.93]    [0 | 0 123 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_101-600 nseq 59 (59) alen 460 (500) avgid 90.18 (89.41) nbpairs 100 (100)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.75,1.01]    [0 | 0 100 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_201-700 nseq 59 (59) alen 463 (500) avgid 91.18 (90.72) nbpairs 67 (67)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.84,0.93]    [0 | 0 67 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_301-800 nseq 59 (59) alen 455 (500) avgid 90.02 (89.50) nbpairs 63 (63)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.82,0.94]    [0 | 0 63 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_401-900 nseq 59 (59) alen 465 (500) avgid 88.39 (87.99) nbpairs 65 (65)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.81,0.90]    [0 | 0 65 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_501-1000 nseq 59 (59) alen 453 (500) avgid 86.11 (85.73) nbpairs 88 (90)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.77,0.91]    [0 | 0 88 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_601-1100 nseq 59 (59) alen 454 (500) avgid 83.00 (82.61) nbpairs 98 (100)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.70,0.93]    [0 | 0 98 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_701-1200 nseq 59 (59) alen 451 (500) avgid 84.10 (83.66) nbpairs 87 (89)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.65,0.94]    [0 | 0 87 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_801-1300 nseq 59 (59) alen 461 (500) avgid 85.43 (85.07) nbpairs 97 (99)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.64,1.04]    [0 | 0 97 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_901-1400 nseq 59 (59) alen 464 (500) avgid 86.03 (85.67) nbpairs 90 (92)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.65,1.04]    [0 | 0 90 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_1001-1500 nseq 59 (59) alen 440 (500) avgid 90.06 (89.76) nbpairs 87 (87)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.62,1.04]    [0 | 0 87 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_1101-1600 nseq 59 (59) alen 426 (500) avgid 88.48 (87.99) nbpairs 75 (75)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.67,1.05]    [0 | 1 75 1 | 1.33 100.00 2.63] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      1493	      1532	0.78	0.0250067
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_1201-1700 nseq 59 (59) alen 419 (500) avgid 87.39 (86.90) nbpairs 69 (69)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.65,1.06]    [0 | 2 69 2 | 2.90 100.00 5.63] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      1493	      1532	0.79	0.0165881
*	      1494	      1531	0.74	0.0342896
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_1301-1800 nseq 59 (59) alen 319 (500) avgid 85.88 (85.02) nbpairs 52 (52)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.67,0.96]    [0 | 2 52 2 | 3.85 100.00 7.41] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      1493	      1532	0.78	0.0152502
*	      1494	      1531	0.74	0.0301924
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_1401-1900 nseq 59 (59) alen 223 (500) avgid 83.58 (83.07) nbpairs 45 (45)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.67,0.96]    [0 | 2 45 2 | 4.44 100.00 8.51] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      1493	      1532	0.78	0.0103717
*	      1494	      1531	0.74	0.0228634
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_1501-2000 nseq 59 (59) alen 165 (500) avgid 80.89 (80.60) nbpairs 28 (28)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.64,0.95]    [0 | 0 28 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_1601-2100 nseq 59 (59) alen 127 (500) avgid 79.75 (79.51) nbpairs 29 (29)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.66,0.79]    [0 | 2 29 2 | 6.90 100.00 12.90] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2056	      2065	0.76	0.0136786
*	      2069	      2082	0.69	0.0400975
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_1701-2200 nseq 59 (59) alen 122 (500) avgid 76.69 (76.04) nbpairs 9 (9)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.66,0.97]    [0 | 3 9 3 | 33.33 100.00 50.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2056	      2065	0.75	0.00749775
*	      2069	      2082	0.62	0.0380135
*	      2112	      2145	0.69	0.017978
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_1801-2300 nseq 59 (59) alen 218 (500) avgid 78.23 (77.19) nbpairs 31 (31)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.65,1.00]    [0 | 2 31 2 | 6.45 100.00 12.12] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2056	      2065	0.75	0.0126532
*	      2112	      2145	0.69	0.0355452
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_1901-2400 nseq 59 (59) alen 310 (500) avgid 79.07 (78.09) nbpairs 52 (52)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.67,1.00]    [0 | 3 52 3 | 5.77 100.00 10.91] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2056	      2065	0.76	0.0224936
*	      2364	      2370	0.76	0.0197156
*	      2365	      2369	0.72	0.0432833
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_2001-2500 nseq 59 (59) alen 396 (500) avgid 79.38 (78.56) nbpairs 57 (57)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.73,1.01]    [0 | 4 57 4 | 7.02 100.00 13.11] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2056	      2065	0.76	0.0199486
*	      2069	      2082	0.71	0.0459788
*	      2364	      2370	0.79	0.0130818
*	      2365	      2369	0.71	0.0459788
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_2101-2600 nseq 59 (59) alen 434 (500) avgid 79.85 (79.32) nbpairs 74 (74)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.71,0.97]    [0 | 2 74 2 | 2.70 100.00 5.26] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2364	      2370	0.79	0.0167379
*	      2365	      2369	0.71	0.0480216
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_2201-2700 nseq 59 (59) alen 423 (500) avgid 79.41 (78.79) nbpairs 75 (75)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.74,0.95]    [0 | 1 75 1 | 1.33 100.00 2.63] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2364	      2370	0.80	0.0118734
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_2301-2800 nseq 59 (59) alen 414 (500) avgid 79.53 (78.74) nbpairs 91 (91)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.72,0.95]    [0 | 1 91 1 | 1.10 100.00 2.17] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2364	      2370	0.80	0.0163845
# MSA HOTAIR_full_MSA_clustered99_aligned_SS_1_2401-2835 nseq 59 (59) alen 353 (435) avgid 79.23 (78.35) nbpairs 88 (88)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.70,0.95]    [0 | 0 88 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
